Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    SEMI            reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    COMMA           reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    TO              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)
    BY              reduce using rule 65 (factor_prima_1 -> MINUS varcte .)


state 136

    (12) type_1 -> LBRACKET expression RBRACKET .

    SEMI            reduce using rule 12 (type_1 -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 12 (type_1 -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 12 (type_1 -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 12 (type_1 -> LBRACKET expression RBRACKET .)


state 137

    (20) params -> ID COLON . type COMMA params
    (21) params -> ID COLON . type
    (8) type -> . INT type_1
    (9) type -> . FLOAT type_1
    (10) type -> . CHAR type_1
    (11) type -> . BOOL type_1

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    type                           shift and go to state 173

state 138

    (14) function -> FUNCTION ID COLON return_type LPAREN params RPAREN . block
    (17) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 174

state 139

    (15) function -> FUNCTION ID COLON return_type LPAREN RPAREN block .

    LET             reduce using rule 15 (function -> FUNCTION ID COLON return_type LPAREN RPAREN block .)
    FUNCTION        reduce using rule 15 (function -> FUNCTION ID COLON return_type LPAREN RPAREN block .)
    MAIN            reduce using rule 15 (function -> FUNCTION ID COLON return_type LPAREN RPAREN block .)


state 140

    (38) assignment -> ID EQUALS expression . SEMI

    SEMI            shift and go to state 175


state 141

    (39) assignment -> ID LBRACKET expression . RBRACKET EQUALS expression SEMI

    RBRACKET        shift and go to state 176


state 142

    (88) function_call -> ID LPAREN RPAREN . SEMI
    (91) function_call -> ID LPAREN RPAREN .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 177
    ID              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    PRINT           reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    READ            reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    MEAN            reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    MEDIAN          reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    MODE            reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    VARIANCE        reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    STDEV           reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    CTEI            reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    CTEF            reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    CTEC            reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    NE              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)
    BY              reduce using rule 91 (function_call -> ID LPAREN RPAREN .)

  ! SEMI            [ reduce using rule 91 (function_call -> ID LPAREN RPAREN .) ]


state 143

    (89) function_call -> ID LPAREN function_call_1 . RPAREN SEMI
    (90) function_call -> ID LPAREN function_call_1 . RPAREN

    RPAREN          shift and go to state 178


state 144

    (92) function_call_1 -> expression .
    (93) function_call_1 -> expression . COMMA function_call_1

    RPAREN          reduce using rule 92 (function_call_1 -> expression .)
    COMMA           shift and go to state 179


state 145

    (61) factor -> LBRACKET expression RBRACKET .

    TIMES           reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    EQ              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    ID              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    IF              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    READ            reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    FOR             reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    MEAN            reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    MEDIAN          reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    MODE            reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    VARIANCE        reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    STDEV           reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    CTEI            reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    CTEF            reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    CTEC            reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    TO              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)
    BY              reduce using rule 61 (factor -> LBRACKET expression RBRACKET .)


state 146

    (40) condition -> IF LPAREN expression . RPAREN block
    (41) condition -> IF LPAREN expression . RPAREN block ELSE block

    RPAREN          shift and go to state 180


state 147

    (60) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    READ            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MEAN            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MEDIAN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MODE            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    VARIANCE        reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    STDEV           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    CTEI            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    CTEF            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    CTEC            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
