Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MEAN            reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    MEDIAN          reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    MODE            reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    VARIANCE        reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    STDEV           reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    LPAREN          reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    LBRACKET        reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    CTEI            reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    CTEF            reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    CTEC            reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    TRUE            reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    FALSE           reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    RBRACE          reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    SEMI            reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    RPAREN          reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    COMMA           reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    TO              reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)
    BY              reduce using rule 77 (varcte -> FALSE np_add_cte_bool .)


state 125

    (25) params -> ID . COLON type np_add_vars COMMA params
    (26) params -> ID . COLON type np_add_vars

    COLON           shift and go to state 170


state 126

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN . block
    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN . vars block
    (22) block -> . LBRACE statements RBRACE
    (5) vars -> . vars_1
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    LBRACE          shift and go to state 46
    LET             shift and go to state 11

    block                          shift and go to state 171
    vars                           shift and go to state 172
    vars_1                         shift and go to state 8

state 127

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params . RPAREN block
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params . RPAREN vars block

    RPAREN          shift and go to state 173


state 128

    (22) block -> LBRACE statements RBRACE .

    $end            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MAIN            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    READ            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 22 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MEAN            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MEDIAN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MODE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    VARIANCE        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    STDEV           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    PLUS            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    CTEI            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    CTEF            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    CTEC            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    TRUE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FALSE           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 22 (block -> LBRACE statements RBRACE .)


state 129

    (27) statements -> assignment statements1 .

    RBRACE          reduce using rule 27 (statements -> assignment statements1 .)


state 130

    (41) statements1 -> statements .

    RBRACE          reduce using rule 41 (statements1 -> statements .)


state 131

    (42) statements1 -> epsilon .

    RBRACE          reduce using rule 42 (statements1 -> epsilon .)


state 132

    (28) statements -> condition statements1 .

    RBRACE          reduce using rule 28 (statements -> condition statements1 .)


state 133

    (29) statements -> writing statements1 .

    RBRACE          reduce using rule 29 (statements -> writing statements1 .)


state 134

    (30) statements -> reading statements1 .

    RBRACE          reduce using rule 30 (statements -> reading statements1 .)


state 135

    (31) statements -> repetition statements1 .

    RBRACE          reduce using rule 31 (statements -> repetition statements1 .)


state 136

    (32) statements -> return statements1 .

    RBRACE          reduce using rule 32 (statements -> return statements1 .)


state 137

    (33) statements -> function_call statements1 .

    RBRACE          reduce using rule 33 (statements -> function_call statements1 .)


state 138

    (34) statements -> expression statements1 .

    RBRACE          reduce using rule 34 (statements -> expression statements1 .)


state 139

    (35) statements -> special_functions statements1 .

    RBRACE          reduce using rule 35 (statements -> special_functions statements1 .)


state 140

    (43) assignment -> ID EQUALS . expression SEMI
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term np_add_quadruple
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id_quad
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 174
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 141

    (44) assignment -> ID LBRACKET . expression RBRACKET EQUALS expression SEMI
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term np_add_quadruple
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id_quad
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 175
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 142

    (45) condition -> IF LPAREN . expression RPAREN block
    (46) condition -> IF LPAREN . expression RPAREN block ELSE block
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term np_add_quadruple
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id_quad
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 176
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 143

    (78) writing -> PRINT LPAREN . writing_1 RPAREN SEMI
    (79) writing_1 -> . expression COMMA writing_1
    (80) writing_1 -> . expression
    (81) writing_1 -> . CTESTRING
    (82) writing_1 -> . CTESTRING COMMA
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term np_add_quadruple
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id_quad
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    CTESTRING       shift and go to state 179
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
