Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression0                    shift and go to state 96
    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_prima_1                 shift and go to state 101
    function_call                  shift and go to state 102
    special_functions              shift and go to state 103
    varcte                         shift and go to state 105
    mean                           shift and go to state 107
    median                         shift and go to state 108
    variance                       shift and go to state 109
    p_variance                     shift and go to state 110
    standard_deviation             shift and go to state 111
    p_standard_deviation           shift and go to state 112

state 238

    (89) reading -> READ LPAREN reading_1 RPAREN np_add_read_quadruple . SEMI

    SEMI            shift and go to state 278


state 239

    (91) reading_1 -> ID np_add_id LBRACKET . np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (151) np_check_is_array -> .

    LPAREN          reduce using rule 151 (np_check_is_array -> .)
    ID              reduce using rule 151 (np_check_is_array -> .)
    PLUS            reduce using rule 151 (np_check_is_array -> .)
    MINUS           reduce using rule 151 (np_check_is_array -> .)
    CTEI            reduce using rule 151 (np_check_is_array -> .)
    CTEF            reduce using rule 151 (np_check_is_array -> .)
    CTEC            reduce using rule 151 (np_check_is_array -> .)
    TRUE            reduce using rule 151 (np_check_is_array -> .)
    FALSE           reduce using rule 151 (np_check_is_array -> .)
    MEAN            reduce using rule 151 (np_check_is_array -> .)
    MEDIAN          reduce using rule 151 (np_check_is_array -> .)
    VARIANCE        reduce using rule 151 (np_check_is_array -> .)
    PVARIANCE       reduce using rule 151 (np_check_is_array -> .)
    STDEV           reduce using rule 151 (np_check_is_array -> .)
    PSTDEV          reduce using rule 151 (np_check_is_array -> .)

    np_check_is_array              shift and go to state 279

state 240

    (49) expression0 -> expression AND np_add_operator expression .
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 49 (expression0 -> expression AND np_add_operator expression .)
    RPAREN          reduce using rule 49 (expression0 -> expression AND np_add_operator expression .)
    COMMA           reduce using rule 49 (expression0 -> expression AND np_add_operator expression .)
    RBRACKET        reduce using rule 49 (expression0 -> expression AND np_add_operator expression .)
    TO              reduce using rule 49 (expression0 -> expression AND np_add_operator expression .)
    BY              reduce using rule 49 (expression0 -> expression AND np_add_operator expression .)
    AND             shift and go to state 143
    OR              shift and go to state 144

  ! AND             [ reduce using rule 49 (expression0 -> expression AND np_add_operator expression .) ]
  ! OR              [ reduce using rule 49 (expression0 -> expression AND np_add_operator expression .) ]


state 241

    (50) expression0 -> expression OR np_add_operator expression .
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 50 (expression0 -> expression OR np_add_operator expression .)
    RPAREN          reduce using rule 50 (expression0 -> expression OR np_add_operator expression .)
    COMMA           reduce using rule 50 (expression0 -> expression OR np_add_operator expression .)
    RBRACKET        reduce using rule 50 (expression0 -> expression OR np_add_operator expression .)
    TO              reduce using rule 50 (expression0 -> expression OR np_add_operator expression .)
    BY              reduce using rule 50 (expression0 -> expression OR np_add_operator expression .)
    AND             shift and go to state 143
    OR              shift and go to state 144

  ! AND             [ reduce using rule 50 (expression0 -> expression OR np_add_operator expression .) ]
  ! OR              [ reduce using rule 50 (expression0 -> expression OR np_add_operator expression .) ]


state 242

    (51) expression1 -> exp LT np_add_operator exp .

    AND             reduce using rule 51 (expression1 -> exp LT np_add_operator exp .)
    OR              reduce using rule 51 (expression1 -> exp LT np_add_operator exp .)
    SEMI            reduce using rule 51 (expression1 -> exp LT np_add_operator exp .)
    RPAREN          reduce using rule 51 (expression1 -> exp LT np_add_operator exp .)
    COMMA           reduce using rule 51 (expression1 -> exp LT np_add_operator exp .)
    RBRACKET        reduce using rule 51 (expression1 -> exp LT np_add_operator exp .)
    TO              reduce using rule 51 (expression1 -> exp LT np_add_operator exp .)
    BY              reduce using rule 51 (expression1 -> exp LT np_add_operator exp .)


state 243

    (52) expression1 -> exp LE np_add_operator exp .

    AND             reduce using rule 52 (expression1 -> exp LE np_add_operator exp .)
    OR              reduce using rule 52 (expression1 -> exp LE np_add_operator exp .)
    SEMI            reduce using rule 52 (expression1 -> exp LE np_add_operator exp .)
    RPAREN          reduce using rule 52 (expression1 -> exp LE np_add_operator exp .)
    COMMA           reduce using rule 52 (expression1 -> exp LE np_add_operator exp .)
    RBRACKET        reduce using rule 52 (expression1 -> exp LE np_add_operator exp .)
    TO              reduce using rule 52 (expression1 -> exp LE np_add_operator exp .)
    BY              reduce using rule 52 (expression1 -> exp LE np_add_operator exp .)


state 244

    (53) expression1 -> exp GT np_add_operator exp .

    AND             reduce using rule 53 (expression1 -> exp GT np_add_operator exp .)
    OR              reduce using rule 53 (expression1 -> exp GT np_add_operator exp .)
    SEMI            reduce using rule 53 (expression1 -> exp GT np_add_operator exp .)
    RPAREN          reduce using rule 53 (expression1 -> exp GT np_add_operator exp .)
    COMMA           reduce using rule 53 (expression1 -> exp GT np_add_operator exp .)
    RBRACKET        reduce using rule 53 (expression1 -> exp GT np_add_operator exp .)
    TO              reduce using rule 53 (expression1 -> exp GT np_add_operator exp .)
    BY              reduce using rule 53 (expression1 -> exp GT np_add_operator exp .)


state 245

    (54) expression1 -> exp GE np_add_operator exp .

    AND             reduce using rule 54 (expression1 -> exp GE np_add_operator exp .)
    OR              reduce using rule 54 (expression1 -> exp GE np_add_operator exp .)
    SEMI            reduce using rule 54 (expression1 -> exp GE np_add_operator exp .)
    RPAREN          reduce using rule 54 (expression1 -> exp GE np_add_operator exp .)
    COMMA           reduce using rule 54 (expression1 -> exp GE np_add_operator exp .)
    RBRACKET        reduce using rule 54 (expression1 -> exp GE np_add_operator exp .)
    TO              reduce using rule 54 (expression1 -> exp GE np_add_operator exp .)
    BY              reduce using rule 54 (expression1 -> exp GE np_add_operator exp .)


state 246

    (55) expression1 -> exp EQ np_add_operator exp .

    AND             reduce using rule 55 (expression1 -> exp EQ np_add_operator exp .)
    OR              reduce using rule 55 (expression1 -> exp EQ np_add_operator exp .)
    SEMI            reduce using rule 55 (expression1 -> exp EQ np_add_operator exp .)
    RPAREN          reduce using rule 55 (expression1 -> exp EQ np_add_operator exp .)
    COMMA           reduce using rule 55 (expression1 -> exp EQ np_add_operator exp .)
    RBRACKET        reduce using rule 55 (expression1 -> exp EQ np_add_operator exp .)
    TO              reduce using rule 55 (expression1 -> exp EQ np_add_operator exp .)
    BY              reduce using rule 55 (expression1 -> exp EQ np_add_operator exp .)


state 247

    (56) expression1 -> exp NE np_add_operator exp .

    AND             reduce using rule 56 (expression1 -> exp NE np_add_operator exp .)
    OR              reduce using rule 56 (expression1 -> exp NE np_add_operator exp .)
    SEMI            reduce using rule 56 (expression1 -> exp NE np_add_operator exp .)
    RPAREN          reduce using rule 56 (expression1 -> exp NE np_add_operator exp .)
    COMMA           reduce using rule 56 (expression1 -> exp NE np_add_operator exp .)
    RBRACKET        reduce using rule 56 (expression1 -> exp NE np_add_operator exp .)
    TO              reduce using rule 56 (expression1 -> exp NE np_add_operator exp .)
    BY              reduce using rule 56 (expression1 -> exp NE np_add_operator exp .)


state 248

    (59) exp_1 -> PLUS np_add_operator . exp
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS np_set_as_negative varcte
    (72) factor_prima_1 -> . varcte
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (98) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (103) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (104) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (105) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (106) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (107) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (108) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 99
    ID              shift and go to state 100
